Site	tree1	tree2	tree3
2862	1.24881962	1.24939702
2863	1.24881962	1.24939702
2864	4.63791199	4.64238779
2865	1.57106558	1.57137244
2866	1.81565867	1.81569338
2867	6.42515206	6.42276709
2868	1.81565867	1.81569338
2869	1.81565867	1.81569338
2870	1.57106558	1.57137244
2871	1.24881962	1.24939702
2872	1.57106558	1.57137244
2873	5.76296913	5.77268117
2874	1.24881962	1.24939702
2875	1.24881962	1.24939702
2876	1.24881962	1.24939702
2877	1.96382185	1.96351076
2878	1.24881962	1.24939702
2879	7.84662159	7.81578333
2880	1.57106558	1.57137244
2881	1.57106558	1.57137244
2882	1.57106558	1.57137244
2883	5.76296913	5.77268117
2884	1.81565867	1.81569338
2885	1.24881962	1.24939702
2886	1.24881962	1.24939702
2887	1.24881962	1.24939702
2888	1.24881962	1.24939702
2889	1.57106558	1.57137244
2890	1.57106558	1.57137244
2891	8.42617494	8.40813791
2892	10.70405167	10.72960948
2893	1.57106558	1.57137244
2894	8.40070212	8.33483851
2895	1.24881962	1.24939702
2896	1.57106558	1.57137244
2897	7.88389389	7.87798768
2898	1.81565867	1.81569338
2899	1.57106558	1.57137244
2900	7.84955036	7.84871983
2901	1.24881962	1.24939702
2902	1.57106558	1.57137244
2903	1.57106558	1.57137244
2904	1.24881962	1.24939702
2905	5.13680679	5.12335104
2906	5.76296913	5.77268117
2907	4.63791199	4.64238779
2908	4.54850753	4.55440786
2909	1.57106558	1.57137244
2910	1.57106558	1.57137244
2911	1.81565867	1.81569338
2912	1.57106558	1.57137244
2913	1.81565867	1.81569338
2914	1.24881962	1.24939702
2915	4.38142560	4.38854245
2916	1.24881962	1.24939702
2917	1.81565867	1.81569338
2918	4.54850753	4.55440786
2919	4.83244836	4.83684050
2920	5.22671994	5.21290251
2921	1.57106558	1.57137244
2922	8.61568506	8.61670904
2923	1.57106558	1.57137244
2924	1.57106558	1.57137244
2925	1.57106558	1.57137244
2926	1.57106558	1.57137244
2927	9.32595889	9.31821243
2928	4.83244836	4.83684050
2929	1.57106558	1.57137244
2930	1.57106558	1.57137244
2931	4.70487484	4.71316792
2932	1.81565867	1.81569338
2933	1.24881962	1.24939702
2934	1.96382185	1.96351076
2935	1.57106558	1.57137244
2936	6.75231280	6.72318765
2937	1.57106558	1.57137244
2938	1.81565867	1.81569338
2939	4.38142560	4.38854245
2940	1.24881962	1.24939702
2941	1.57106558	1.57137244
2942	5.44265426	5.41876782
2943	1.24881962	1.24939702
2944	1.81565867	1.81569338
2945	5.94923841	5.96491712
2946	1.96382185	1.96351076
2947	1.57106558	1.57137244
2948	5.73483931	5.74649738
2949	1.57106558	1.57137244
2950	1.81565867	1.81569338
2951	10.02343135	9.93567785
2952	5.76296913	5.77268117
2953	1.81565867	1.81569338
2954	1.24881962	1.24939702
2955	5.44265426	5.41876782
2956	1.81565867	1.81569338
2957	1.24881962	1.24939702
2958	1.81565867	1.81569338
2959	1.96382185	1.96351076
2960	1.24881962	1.24939702
2961	1.24881962	1.24939702
2962	1.57106558	1.57137244
2963	1.57106558	1.57137244
2964	1.57106558	1.57137244
2965	1.57106558	1.57137244
2966	1.57106558	1.57137244
2967	1.57106558	1.57137244
2968	1.81565867	1.81569338
2969	1.57106558	1.57137244
2970	1.57106558	1.57137244
2971	1.57106558	1.57137244
2972	1.57106558	1.57137244
2973	1.24881962	1.24939702
2974	1.81565867	1.81569338
2975	7.94540251	7.93472728
2976	1.57106558	1.57137244
2977	1.57106558	1.57137244
2978	1.57106558	1.57137244
2979	1.24881962	1.24939702
2980	1.24881962	1.24939702
2981	1.57106558	1.57137244
2982	1.57106558	1.57137244
2983	1.57106558	1.57137244
2984	1.57106558	1.57137244
2985	1.57106558	1.57137244
2986	1.81565867	1.81569338
2987	6.07673732	6.09167949
2988	5.62567013	5.60385606
2989	1.81565867	1.81569338
2990	1.57106558	1.57137244
2991	1.24881962	1.24939702
2992	1.24881962	1.24939702
2993	6.74074203	6.67499300
2994	1.57106558	1.57137244
2995	1.81565867	1.81569338
2996	5.76296913	5.77268117
2997	1.24881962	1.24939702
2998	1.24881962	1.24939702
2999	5.44265426	5.41876782
3000	6.62911643	6.61859730
